Title|Transcript|Transcript
LJ001-0001|Tonight, I want to talk about the debate we've been having in Washington over the national|Tonight, I want to talk about the debate we've been having in Washington over the national
LJ001-0002|debate that directly affects the lives of all Americans|debate that directly affects the lives of all Americans
LJ001-0003|the last decade, we've spent more money than we take in|the last decade, we've spent more money than we take in
LJ001-0004|In the year 2000, the government had a budget surplus|In the year two thousand, the government had a budget surplus
LJ001-0005|But instead of using it to pay off our debt|But instead of using it to pay off our debt
LJ001-0006|money was spent on trillions of dollars in new tax cuts|money was spent on trillions of dollars in new tax cuts
LJ001-0007|two wars and an expensive prescription drug program|two wars and an expensive prescription drug program
LJ001-0008|simply added to our nation's credit card|simply added to our nation's credit card
LJ001-0009|the deficit was on track to top 1 trillion dollars the year I took office|the deficit was on track to top one trillion dollars the year I took office
LJ001-0010|make matters worse, the recession meant that there was less money coming in|make matters worse, the recession meant that there was less money coming in
LJ001-0011|and it required us to spend even more|and it required us to spend even more
LJ001-0012|on tax cuts for middle-class families to spur the economy; on unemployment insurance; on aid to states so we could prevent more teachers and firefighters and police officers from being laid off|on tax cuts for middle-class families to spur the economy; on unemployment insurance; on aid to states so we could prevent more teachers and firefighters and police officers from being laid off
LJ001-0013|These emergency steps also added to the deficit|These emergency steps also added to the deficit
LJ001-0014|Now, every family knows that a little credit card debt is manageable|Now, every family knows that a little credit card debt is manageable
LJ001-0015|But if we stay on the current path|But if we stay on the current path
LJ001-0016|our growing debt could cost us jobs and do serious damage to the economy|our growing debt could cost us jobs and do serious damage to the economy
LJ001-0017|More of our tax dollars will go toward paying off the interest on our loans|More of our tax dollars will go toward paying off the interest on our loans
LJ001-0018|Businesses will be less likely to open up shop and hire workers in a country that can't balance its books|Businesses will be less likely to open up shop and hire workers in a country that can't balance its books
LJ001-0019|Interest rates could climb for everyone who borrows money|Interest rates could climb for everyone who borrows money
LJ001-0020|homeowner with a mortgage, the student with a college loan|homeowner with a mortgage, the student with a college loan
LJ001-0021|corner store that wants to expand|corner store that wants to expand
LJ001-0022|And we won't have enough money to make job-creating investments in things like education and infrastructure, or pay for vital programs like Medicare and Medicaid|And we won't have enough money to make job-creating investments in things like education and infrastructure, or pay for vital programs like Medicare and Medicaid
LJ001-0023|Because neither party is blameless for the decisions that led to this problem|Because neither party is blameless for the decisions that led to this problem
LJ001-0024|both parties have a responsibility to solve it|both parties have a responsibility to solve it
LJ001-0025|And over the last several months, that's what we've been trying to do|And over the last several months, that's what we've been trying to do
LJ001-0026|I won't bore you with the details of every plan or proposal|I won't bore you with the details of every plan or proposal
LJ001-0027|basically, the debate has centered around two different approaches|basically, the debate has centered around two different approaches
LJ001-0028|The first approach says, let's live within our means by making serious, historic cuts in government spending. Let's cut domestic spending to the lowest level it's been since Dwight Eisenhower was President|The first approach says, let's live within our means by making serious, historic cuts in government spending. Let's cut domestic spending to the lowest level it's been since Dwight Eisenhower was President
LJ001-0029|Let's cut defense spending at the Pentagon by hundreds of billions of dollars|Let's cut defense spending at the Pentagon by hundreds of billions of dollars
LJ001-0030|Let's cut out waste and fraud in health care programs like Medicare|Let's cut out waste and fraud in health care programs like Medicare
LJ001-0031|and at the same time, let's make modest adjustments so that Medicare is still there for future generations|and at the same time, let's make modest adjustments so that Medicare is still there for future generations
LJ001-0032|Finally, let's ask the wealthiest Americans and biggest corporations to give up some of their breaks|Finally, let's ask the wealthiest Americans and biggest corporations to give up some of their breaks
LJ001-0033|in the tax code and special deductions|in the tax code and special deductions
LJ001-0034|This balanced approach asks everyone to give a little without requiring anyone to sacrifice too much|This balanced approach asks everyone to give a little without requiring anyone to sacrifice too much
LJ001-0035|It would reduce the deficit by around 4 trillion dollars and put us on a path to pay down our debt|It would reduce the deficit by around four trillion dollars and put us on a path to pay down our debt
LJ001-0036|And the cuts wouldn't happen so abruptly that they'd be a drag on our economy|And the cuts wouldn't happen so abruptly that they'd be a drag on our economy
LJ001-0037|or prevent us from helping small businesses and middle-class families get back on their feet right now|or prevent us from helping small businesses and middle-class families get back on their feet right now
LJ001-0038|This approach is also bipartisan|This approach is also bipartisan
LJ001-0039|many in my own party aren't happy with the painful cuts it makes|many in my own party aren't happy with the painful cuts it makes
LJ001-0040|enough will be willing to accept them if the burden is fairly shared|enough will be willing to accept them if the burden is fairly shared
LJ001-0041|Republicans might like to see deeper cuts and no revenue at all|Republicans might like to see deeper cuts and no revenue at all
LJ001-0042|there are many in the Senate who have said, yes, I'm willing to put politics aside and consider this approach because I care about solving the problem|there are many in the Senate who have said, yes, I'm willing to put politics aside and consider this approach because I care about solving the problem
LJ001-0043|And to his credit, this is the kind of approach the Republican Speaker of the House, John Boehner|And to his credit, this is the kind of approach the Republican Speaker of the House, John Boehner
LJ001-0044|was working on with me over the last several weeks|was working on with me over the last several weeks
LJ001-0045|The only reason this balanced approach isn't on its way to becoming law right now|The only reason this balanced approach isn't on its way to becoming law right now
LJ001-0046|is because a significant number of Republicans in Congress are insisting on a different approach|is because a significant number of Republicans in Congress are insisting on a different approach
LJ001-0047|a cutsonly approach|a cutsonly approach
LJ001-0048|an approach that doesn't ask the wealthiest Americans or biggest corporations to contribute anything at all|an approach that doesn't ask the wealthiest Americans or biggest corporations to contribute anything at all
LJ001-0049|because nothing is asked of those at the top of the income scale|because nothing is asked of those at the top of the income scale
LJ001-0050|such an approach would close the deficit only with more severe cuts to programs we all care about|such an approach would close the deficit only with more severe cuts to programs we all care about
LJ001-0051|cuts that place a greater burden on working families|cuts that place a greater burden on working families
LJ001-0052|So the debate right now isn't about whether we need to make tough choices|So the debate right now isn't about whether we need to make tough choices
LJ001-0053|Democrats and Republicans agree on the amount of deficit reduction we need|Democrats and Republicans agree on the amount of deficit reduction we need
LJ001-0054|The debate is about how it should be done|The debate is about how it should be done
LJ001-0055|Most Americans, regardless of political party|Most Americans, regardless of political party
LJ001-0056|don't understand how we can ask a senior citizen to pay more for her Medicare before we ask a corporate jet owner|don't understand how we can ask a senior citizen to pay more for her Medicare before we ask a corporate jet owner
